(tiny) hotmil@LAPTOP-5USAF0E6:~/ubuntu$ TRITON=1 BEAM=4 python /home/hotmil/ubuntu/tinygrad/examples/handcode_resnet50_opt.py
optimizing for CUDA
***    0.00 ms : kernel  0 r_64_56_4_2_2_4_2_3_7_7_8_7_2n1       [56, 64, 1]        [16, 2, 4]   takes   40.85 ms,    380 GFLOPS
***   40.85 ms : kernel  1 r_4096_14_7_2_4_2_2_3_3n1             [7, 14, 4096]      [4, 4, 2]    takes   15.72 ms,      7 GFLOPS
***   56.57 ms : kernel  2 r_16_49_16_2_4_64_4_4_4_2n1           [49, 16, 1]        [4, 2, 16]   takes    7.55 ms,    232 GFLOPS
***   64.12 ms : kernel  3 r_32_56_4_2_4_2_64_3_3_7_8_2n1        [56, 32, 1]        [8, 2, 4]    takes   46.65 ms,    319 GFLOPS
***  110.77 ms : kernel  4 r_64_8_49_8_16_16_4_4_4n1             [49, 8, 64]        [16, 8, 1]   takes   87.45 ms,     75 GFLOPS
***  198.21 ms : kernel  5 r_64_8_49_16_8_64_4_4n1               [49, 8, 64]        [8, 16, 1]   takes   62.23 ms,    116 GFLOPS
***  260.44 ms : kernel  6 r_4_196_16_2_2_2_256_8_4_2_2n1        [196, 4, 1]        [4, 2, 16]   takes   19.02 ms,    351 GFLOPS
***  279.46 ms : kernel  7 r_32_56_4_2_4_2_64_3_3_7_8_2n3        [56, 32, 1]        [8, 2, 4]    takes   46.62 ms,    320 GFLOPS
***  326.09 ms : kernel  8 r_16_4_196_16_2_4_16_4_4_4_2n1        [196, 4, 16]       [4, 2, 16]   takes   43.88 ms,    160 GFLOPS
***  369.97 ms : kernel  9 r_4_196_16_2_2_2_256_8_4_2_2n3        [196, 4, 1]        [4, 2, 16]   takes   19.02 ms,    351 GFLOPS
***  388.99 ms : kernel 10 r_32_56_4_2_4_2_64_3_3_7_8_2n5        [56, 32, 1]        [8, 2, 4]    takes   46.62 ms,    320 GFLOPS
***  435.61 ms : kernel 11 r_16_4_196_16_2_4_16_4_4_4_2n3        [196, 4, 16]       [4, 2, 16]   takes   44.12 ms,    160 GFLOPS
***  479.73 ms : kernel 12 r_64_28_16_2_2_2_256_7_8_2n1          [28, 64, 1]        [4, 2, 16]   takes   38.68 ms,    345 GFLOPS
***  518.41 ms : kernel 13 r_32_14_4_4_4_2_128_3_3_7_8_2n1       [14, 32, 1]        [8, 4, 4]    takes   43.10 ms,    345 GFLOPS
***  561.50 ms : kernel 14 r_64_4_4_2_8_2_2_2_256_7_4_7n1        [8, 4, 64]         [4, 2, 8]    takes   72.69 ms,    181 GFLOPS
***  634.20 ms : kernel 15 r_64_32_7_16_2_2_32_4_7_2_2n1         [7, 32, 64]        [2, 2, 16]   takes   28.28 ms,    244 GFLOPS
***  662.48 ms : kernel 16 r_64_7_16_8_512_7_8_2n1               [7, 64, 1]         [8, 16, 1]   takes   18.46 ms,    359 GFLOPS
***  680.94 ms : kernel 17 r_64_7_4_2_16_2_128_3_3_7_4_2n1       [7, 64, 1]         [32, 2, 4]   takes   47.78 ms,    311 GFLOPS
***  728.72 ms : kernel 18 r_64_64_7_16_2_128_7_4n1              [7, 64, 64]        [2, 16, 1]   takes   57.10 ms,    119 GFLOPS
***  785.82 ms : kernel 19 r_64_7_16_8_512_7_8_2n3               [7, 64, 1]         [8, 16, 1]   takes   18.48 ms,    359 GFLOPS
***  804.30 ms : kernel 20 r_64_7_4_2_16_2_128_3_3_7_4_2n3       [7, 64, 1]         [32, 2, 4]   takes   47.64 ms,    312 GFLOPS
***  851.94 ms : kernel 21 r_64_64_7_16_2_128_7_4n3              [7, 64, 64]        [2, 16, 1]   takes   51.93 ms,    131 GFLOPS
***  903.87 ms : kernel 22 r_64_7_16_8_512_7_8_2n5               [7, 64, 1]         [8, 16, 1]   takes   18.47 ms,    359 GFLOPS
***  922.35 ms : kernel 23 r_64_7_4_2_16_2_128_3_3_7_4_2n5       [7, 64, 1]         [32, 2, 4]   takes   47.63 ms,    312 GFLOPS
***  969.97 ms : kernel 24 r_64_64_7_16_2_128_7_4n5              [7, 64, 64]        [2, 16, 1]   takes   51.23 ms,    133 GFLOPS
*** 1021.21 ms : kernel 25 r_64_4_7_16_4_512_7_4_4n1             [7, 4, 64]         [4, 16, 1]   takes   35.83 ms,    370 GFLOPS
*** 1057.04 ms : kernel 26 r_64_4_2_16_2_4_256_3_3_7_7n1         [2, 4, 64]         [4, 2, 16]   takes  113.35 ms,    131 GFLOPS
*** 1170.39 ms : kernel 27 r_64_8_2_16_2_2_512_7_4_7n1           [8, 64, 1]         [4, 16, 2]   takes   64.18 ms,    205 GFLOPS
*** 1234.57 ms : kernel 28 r_32_32_7_2_4_4_256_7_2_2_2n1         [7, 32, 32]        [4, 4, 2]    takes   32.92 ms,    205 GFLOPS
*** 1267.49 ms : kernel 29 r_16_2_7_4_2_4_4_1024_7_4_4n1         [7, 2, 16]         [16, 2, 4]   takes   24.85 ms,    266 GFLOPS
*** 1292.34 ms : kernel 30 r_8_2_14_2_16_2_4_256_3_3_7_4_2n1     [28, 2, 8]         [4, 2, 16]   takes   62.92 ms,    236 GFLOPS
*** 1355.26 ms : kernel 31 r_32_32_7_8_4_256_7_2_4n1             [7, 32, 32]        [4, 8, 1]    takes   33.01 ms,    203 GFLOPS
*** 1388.27 ms : kernel 32 r_16_2_7_4_2_4_4_1024_7_4_4n3         [7, 2, 16]         [16, 2, 4]   takes   24.85 ms,    266 GFLOPS
*** 1413.12 ms : kernel 33 r_8_2_14_2_16_2_4_256_3_3_7_4_2n3     [28, 2, 8]         [4, 2, 16]   takes   63.23 ms,    234 GFLOPS
*** 1476.35 ms : kernel 34 r_32_32_7_8_4_256_7_2_4n3             [7, 32, 32]        [4, 8, 1]    takes   32.98 ms,    203 GFLOPS
*** 1509.33 ms : kernel 35 r_16_2_7_4_2_4_4_1024_7_4_4n5         [7, 2, 16]         [16, 2, 4]   takes   24.97 ms,    264 GFLOPS
*** 1534.29 ms : kernel 36 r_8_2_14_2_16_2_4_256_3_3_7_4_2n5     [28, 2, 8]         [4, 2, 16]   takes   62.91 ms,    236 GFLOPS
*** 1597.21 ms : kernel 37 r_32_32_7_8_4_256_7_2_4n5             [7, 32, 32]        [4, 8, 1]    takes   33.01 ms,    203 GFLOPS
*** 1630.21 ms : kernel 38 r_16_2_7_4_2_4_4_1024_7_4_4n7         [7, 2, 16]         [16, 2, 4]   takes   24.90 ms,    265 GFLOPS
*** 1655.11 ms : kernel 39 r_8_2_14_2_16_2_4_256_3_3_7_4_2n7     [28, 2, 8]         [4, 2, 16]   takes   63.07 ms,    235 GFLOPS
*** 1718.18 ms : kernel 40 r_32_32_7_8_4_256_7_2_4n7             [7, 32, 32]        [4, 8, 1]    takes   32.88 ms,    204 GFLOPS
*** 1751.06 ms : kernel 41 r_16_2_7_4_2_4_4_1024_7_4_4n9         [7, 2, 16]         [16, 2, 4]   takes   24.88 ms,    265 GFLOPS
*** 1775.94 ms : kernel 42 r_8_2_14_2_16_2_4_256_3_3_7_4_2n9     [28, 2, 8]         [4, 2, 16]   takes   62.91 ms,    236 GFLOPS
*** 1838.85 ms : kernel 43 r_32_32_7_8_4_256_7_2_4n9             [7, 32, 32]        [4, 8, 1]    takes   32.99 ms,    203 GFLOPS
*** 1871.84 ms : kernel 44 r_8_8_7_8_4_2_2_1024_7_4_4n1          [7, 8, 8]          [4, 4, 8]    takes   54.07 ms,    244 GFLOPS
*** 1925.91 ms : kernel 45 r_4_8_7_2_4_2_2_2_512_3_3_7_4_4n1     [7, 8, 4]          [8, 4, 2]    takes   81.97 ms,    181 GFLOPS
*** 2007.87 ms : kernel 46 r_16_32_16_2_2_1024_7_4_7n1           [32, 16, 1]        [2, 2, 16]   takes   69.37 ms,    190 GFLOPS
*** 2077.24 ms : kernel 47 r_4_32_7_16_4_512_7_4_4n1             [7, 32, 4]         [4, 16, 1]   takes   54.20 ms,    123 GFLOPS
*** 2131.45 ms : kernel 48 r_64_8_4_4_2048_7_7_4n1               [64, 1, 1]         [4, 4, 8]    takes   33.26 ms,    198 GFLOPS
*** 2164.71 ms : kernel 49 r_8_8_8_16_512_3_3_7_7_4n3            [8, 8, 1]          [16, 8, 1]   takes   44.19 ms,    335 GFLOPS
*** 2208.90 ms : kernel 50 r_4_16_7_16_4_2_512_7_4_4n1           [7, 16, 4]         [2, 4, 16]   takes   55.18 ms,    120 GFLOPS
*** 2264.08 ms : kernel 51 r_64_8_4_4_2048_7_7_4n3               [64, 1, 1]         [4, 4, 8]    takes   33.22 ms,    198 GFLOPS
*** 2297.30 ms : kernel 52 r_8_8_8_16_512_3_3_7_7_4n5            [8, 8, 1]          [16, 8, 1]   takes   44.16 ms,    335 GFLOPS
*** 2341.45 ms : kernel 53 r_4_32_7_4_4_2_512_7_4_4_2n1          [7, 32, 4]         [2, 4, 4]    takes   28.87 ms,    228 GFLOPS
*** 2370.33 ms : kernel 54 r_16384_8_49n1                        [16384, 1, 1]      [8, 1, 1]    takes    4.74 ms,     14 GFLOPS
*** 2375.07 ms : kernel 55 r_125_8_8_2048_8n1                    [125, 1, 1]        [8, 8, 1]    takes    5.16 ms,     51 GFLOPS
*** 2380.22 ms : kernel 56 r_32_2_250_4n1                        [32, 1, 1]         [2, 1, 1]    takes    0.11 ms,      1 GFLOPS
*** 2380.33 ms : kernel 57 r_32_2_1000n1                         [1, 1, 1]          [2, 32, 1]   takes    0.10 ms,      2 GFLOPS
*** 2380.44 ms : kernel 58 E_8_125_8_8n1                         [125, 8, 1]        [8, 8, 1]    takes    0.02 ms,      6 GFLOPS
******* total 2380.46 ms,    222 GFLOPS


#########################NEW VERSION WITH 1021 state using tinygrad #######################################################


(tiny) root@LAPTOP-5USAF0E6:/home/hotmil/ubuntu# DEBUG=1 TRITON=1 python /home/hotmil/ubuntu/TinyRL/ppo_lstm_tiny.py --infer --model_name 600_episode_model_all.safetensors
optimizing for <functools.cached_property object at 0x7f12459311e0>
ram used:  0.02 GB, optimizer.v.7                                     : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 36/36 [00:00<00:00, 154.14it/s]
loaded weights in 252.27 ms, 0.02 GB loaded at 0.08 GB/s
cache is out of date, clearing it
Strategy:  best_max_trial_policy
| Kernel:    0| Init Spd:      9957.277 ms | Up:      112.719x | New Spd:         88.337 ms | Act:  [42, 9, 9, 41, 46, 46, 9]                                    | Kernel shape: _2__28__112__8__4__2__2__3__7__7__4__4__4
| Kernel:   14| Init Spd:     16593.191 ms | Up:       22.852x | New Spd:        726.131 ms | Act:  [48, 14]                                                     | Kernel shape: _64__32__7__28__16__256__4
| Kernel:   15| Init Spd:      8544.321 ms | Up:      167.427x | New Spd:         51.033 ms | Act:  [52, 48, 15, 7]                                              | Kernel shape: _64__16__14__8__16__128__7__2
| Kernel:   16| Init Spd:      7126.647 ms | Up:      286.016x | New Spd:         24.917 ms | Act:  [47, 52, 15, 7, 7, 17, 12, 56, 46]                           | Kernel shape: _64__7__8__4__4__512__7__2__2__2__2
| Kernel:   17| Init Spd:      9385.279 ms | Up:       85.680x | New Spd:        109.539 ms | Act:  [48, 15, 54, 6, 12]                                          | Kernel shape: _64__4__7__16__2__128__3__3__7__8__2
| Kernel:   18| Init Spd:      6999.769 ms | Up:      136.229x | New Spd:         51.382 ms | Act:  [52, 48, 15, 7]                                              | Kernel shape: _64__16__14__8__16__128__7__2
| Kernel:   19| Init Spd:      7126.647 ms | Up:      286.016x | New Spd:         24.917 ms | Act:  [47, 52, 15, 7, 7, 17, 12, 56, 46]                           | Kernel shape: _64__7__8__4__4__512__7__2__2__2__2
| Kernel:   20| Init Spd:      9385.279 ms | Up:       85.680x | New Spd:        109.539 ms | Act:  [48, 15, 54, 6, 12]                                          | Kernel shape: _64__4__7__16__2__128__3__3__7__8__2
| Kernel:   21| Init Spd:      6999.769 ms | Up:      136.229x | New Spd:         51.382 ms | Act:  [52, 48, 15, 7]                                              | Kernel shape: _64__16__14__8__16__128__7__2
| Kernel:   22| Init Spd:      7126.647 ms | Up:      286.016x | New Spd:         24.917 ms | Act:  [47, 52, 15, 7, 7, 17, 12, 56, 46]                           | Kernel shape: _64__7__8__4__4__512__7__2__2__2__2
| Kernel:   23| Init Spd:      9385.279 ms | Up:       85.680x | New Spd:        109.539 ms | Act:  [48, 15, 54, 6, 12]                                          | Kernel shape: _64__4__7__16__2__128__3__3__7__8__2
| Kernel:   24| Init Spd:      6999.769 ms | Up:      136.229x | New Spd:         51.382 ms | Act:  [52, 48, 15, 7]                                              | Kernel shape: _64__16__14__8__16__128__7__2
| Kernel:   25| Init Spd:     14302.044 ms | Up:      164.105x | New Spd:         87.152 ms | Act:  [47, 14, 42, 15, 9, 44]                                      | Kernel shape: _8__4__28__8__8__2__512__4__7__4
| Kernel:   26| Init Spd:      8617.395 ms | Up:       91.108x | New Spd:         94.585 ms | Act:  [42, 48, 24, 17, 7, 12, 7, 7, 44]                            | Kernel shape: _8__7__7__2__16__2__256__3__3__4__2__2__2__2__2
| Kernel:   27| Init Spd:     24349.770 ms | Up:      314.959x | New Spd:         77.311 ms | Act:  [48, 20, 9, 4, 49, 63, 46]                                   | Kernel shape: _16__4__7__2__2__16__4__512__7__4__4
| Kernel:   28| Init Spd:      6650.331 ms | Up:      103.623x | New Spd:         64.178 ms | Act:  [47, 64, 12, 16, 9, 32, 44, 57]                              | Kernel shape: _2__16__98__4__2__8__64__4__2__8__4
| Kernel:   29| Init Spd:      9596.371 ms | Up:      226.418x | New Spd:         42.383 ms | Act:  [47, 14, 42, 17, 7, 4, 47, 17]                               | Kernel shape: _2__2__49__2__8__8_1024__4__2__2__4__2
| Kernel:   30| Init Spd:      8139.309 ms | Up:      158.492x | New Spd:         51.355 ms | Act:  [42, 48, 9, 20, 22]                                          | Kernel shape: _8__4__14__2__4__16__256__3__3__4__7__2
| Kernel:   31| Init Spd:      6668.419 ms | Up:       98.844x | New Spd:         67.464 ms | Act:  [47, 64, 12, 16, 9, 32, 54]                                  | Kernel shape: _2__32__98__16__2__64__4__2__8__4
| Kernel:   32| Init Spd:      9596.371 ms | Up:      226.418x | New Spd:         42.383 ms | Act:  [47, 14, 42, 17, 7, 4, 47, 17]                               | Kernel shape: _2__2__49__2__8__8_1024__4__2__2__4__2
| Kernel:   33| Init Spd:      8139.309 ms | Up:      158.492x | New Spd:         51.355 ms | Act:  [42, 48, 9, 20, 22]                                          | Kernel shape: _8__4__14__2__4__16__256__3__3__4__7__2
| Kernel:   34| Init Spd:      6668.419 ms | Up:       98.844x | New Spd:         67.464 ms | Act:  [47, 64, 12, 16, 9, 32, 54]                                  | Kernel shape: _2__32__98__16__2__64__4__2__8__4
| Kernel:   35| Init Spd:      9596.371 ms | Up:      226.418x | New Spd:         42.383 ms | Act:  [47, 14, 42, 17, 7, 4, 47, 17]                               | Kernel shape: _2__2__49__2__8__8_1024__4__2__2__4__2
| Kernel:   36| Init Spd:      8139.309 ms | Up:      158.492x | New Spd:         51.355 ms | Act:  [42, 48, 9, 20, 22]                                          | Kernel shape: _8__4__14__2__4__16__256__3__3__4__7__2
| Kernel:   37| Init Spd:      6668.419 ms | Up:       98.844x | New Spd:         67.464 ms | Act:  [47, 64, 12, 16, 9, 32, 54]                                  | Kernel shape: _2__32__98__16__2__64__4__2__8__4
| Kernel:   38| Init Spd:      9596.371 ms | Up:      226.418x | New Spd:         42.383 ms | Act:  [47, 14, 42, 17, 7, 4, 47, 17]                               | Kernel shape: _2__2__49__2__8__8_1024__4__2__2__4__2
| Kernel:   39| Init Spd:      8139.309 ms | Up:      158.492x | New Spd:         51.355 ms | Act:  [42, 48, 9, 20, 22]                                          | Kernel shape: _8__4__14__2__4__16__256__3__3__4__7__2
| Kernel:   40| Init Spd:      6668.419 ms | Up:       98.844x | New Spd:         67.464 ms | Act:  [47, 64, 12, 16, 9, 32, 54]                                  | Kernel shape: _2__32__98__16__2__64__4__2__8__4
| Kernel:   41| Init Spd:      9596.371 ms | Up:      226.418x | New Spd:         42.383 ms | Act:  [47, 14, 42, 17, 7, 4, 47, 17]                               | Kernel shape: _2__2__49__2__8__8_1024__4__2__2__4__2
| Kernel:   42| Init Spd:      8139.309 ms | Up:      158.492x | New Spd:         51.355 ms | Act:  [42, 48, 9, 20, 22]                                          | Kernel shape: _8__4__14__2__4__16__256__3__3__4__7__2
| Kernel:   43| Init Spd:      6668.419 ms | Up:       98.844x | New Spd:         67.464 ms | Act:  [47, 64, 12, 16, 9, 32, 54]                                  | Kernel shape: _2__32__98__16__2__64__4__2__8__4
| Kernel:   44| Init Spd:     19243.074 ms | Up:      216.953x | New Spd:         88.697 ms | Act:  [47, 51, 15, 9]                                              | Kernel shape: _64__16__7__8__4_1024__7__4
| Kernel:   45| Init Spd:      7614.464 ms | Up:       81.513x | New Spd:         93.414 ms | Act:  [48, 41, 4, 1, 39, 4, 17]                                    | Kernel shape: _4__7__7__8__4__2__512__3__3__4__4__4__2
| Kernel:   46| Init Spd:     19901.842 ms | Up:        1.000x | New Spd:      19901.842 ms | Act:  []                                                           | Kernel shape: _64_2048__7__7_1024
| Kernel:   47| Init Spd:      7599.161 ms | Up:      143.084x | New Spd:         53.110 ms | Act:  [47, 41, 15, 4, 9]                                           | Kernel shape: _4__64__7__8__4__512__7__4__4
| Kernel:   48| Init Spd:      2794.160 ms | Up:      185.070x | New Spd:         15.098 ms | Act:  [47, 4, 41, 7, 1, 4, 41]                                     | Kernel shape: _2__49__8__4__4_2048__4__2__4__4
| Kernel:   49| Init Spd:      3360.686 ms | Up:       17.068x | New Spd:        196.895 ms | Act:  [42, 47, 24]                                                 | Kernel shape: _8__64__7__7__2__8__512__3__3__4
| Kernel:   50| Init Spd:      6315.966 ms | Up:      308.227x | New Spd:         20.491 ms | Act:  [47, 41, 15, 4, 9, 39]                                       | Kernel shape: _2__64__7__8__4__2__512__7__4__4
| Kernel:   51| Init Spd:      2794.160 ms | Up:      185.070x | New Spd:         15.098 ms | Act:  [47, 4, 41, 7, 1, 4, 41]                                     | Kernel shape: _2__49__8__4__4_2048__4__2__4__4
| Kernel:   52| Init Spd:      3360.686 ms | Up:       17.068x | New Spd:        196.895 ms | Act:  [42, 47, 24]                                                 | Kernel shape: _8__64__7__7__2__8__512__3__3__4
| Kernel:   53| Init Spd:      6226.182 ms | Up:      372.063x | New Spd:         16.734 ms | Act:  [47, 41, 15, 11, 9, 52, 44, 49, 57]                          | Kernel shape: _16__32__2__2__2__8__512__7__7__4
| Kernel:   54| Init Spd:         8.413 ms | Up:        3.718x | New Spd:          2.263 ms | Act:  [42]                                                         | Kernel shape: 16384__8__49
| Kernel:   55| Init Spd:       180.565 ms | Up:       19.837x | New Spd:          9.102 ms | Act:  [43, 46]                                                     | Kernel shape: _4__250__16__4_2048
| Kernel:   56| Init Spd:         0.510 ms | Up:        3.802x | New Spd:          0.134 ms | Act:  [39, 64]                                                     | Kernel shape: _2__32_1000
| Kernel:   57| Init Spd:         0.511 ms | Up:        1.000x | New Spd:          0.511 ms | Act:  []                                                           | Kernel shape: _64_1000           
| Kernel:   58| Init Spd:         0.663 ms | Up:       17.972x | New Spd:          0.037 ms | Act:  [47, 4, 2, 41]                                               | Kernel shape: _2__125__8__4__4__2
TOTAL SpeedUP: 18.338x, Previous Total time: 439229.041 ms, New total time: 23951.675 ms
